ID,Field,First5Years,AppliedforGrants,VR,SSMF,Ragnar,ERC,SwedishFoundation,Formas,Forte,Wallenberg,GotaGrant,SufficientVR,SufficientSMSF,SufficientRagnar,SufficientERC,SufficientSF
213,1,3,1,1,1,0,1,0,0,0,0,0,2,2,2,2,2
215,1,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
217,1,2,1,1,0,0,1,1,0,0,0,0,2,2,2,2,2
218,1,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
220,1,4,1,1,1,1,0,1,0,0,0,0,2,2,2,2,2
222,1,4,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
223,1,2,1,0,1,0,1,0,0,0,0,0,2,2,2,2,2
226,1,5,1,1,0,0,0,0,1,0,1,1,0,2,2,1,2
228,3,4,1,1,0,0,0,0,0,0,0,1,0,2,2,1,2
229,2,4,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2
230,1,4,1,1,1,0,0,0,0,0,0,1,1,1,2,2,2
231,3,3,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
233,4,4,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1
234,1,2,1,1,0,0,1,1,0,0,0,1,0,2,2,1,2
235,3,1,1,1,0,0,1,0,0,0,0,1,0,2,2,1,2
238,1,4,1,1,0,0,1,0,0,0,0,1,0,2,2,1,2
239,2,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
240,2,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
243,1,4,1,1,0,0,0,1,0,0,0,1,0,2,2,2,0
244,1,4,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1
245,3,4,1,1,0,0,0,0,0,0,0,1,1,2,2,1,2
247,3,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
248,2,4,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
249,3,4,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2
250,1,5,1,1,1,0,0,0,0,0,0,0,2,2,2,2,2
253,3,5,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2
255,3,2,1,1,0,0,0,0,1,0,0,1,0,2,2,2,2
256,1,2,1,1,1,0,0,1,0,0,0,1,1,0,2,2,1
258,3,2,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
259,3,4,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2
262,3,4,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
263,1,5,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
264,3,5,1,1,0,0,0,1,1,0,0,1,0,2,2,2,0
265,2,4,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2
268,1,4,1,1,0,0,1,1,0,0,0,1,0,2,2,1,1
269,1,4,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0
271,1,2,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0
272,3,2,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1
274,3,4,1,1,0,0,0,0,0,0,0,1,0,2,2,1,1
275,1,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,2
278,1,4,1,1,0,0,0,0,1,0,0,1,0,2,2,2,2
279,3,4,1,1,1,0,0,0,0,0,0,1,1,1,2,2,2
280,1,4,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
284,1,4,1,0,0,0,0,0,0,0,0, ,2,2,2,2,2
285,3,2,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
286,2,4,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2
289,3,2,1,1,0,0,0,1,0,0,0,1,1,2,2,1,1
290,1,4,1,1,0,0,0,1,0,0,0,1,1,2,2,2,1
291,3,2,1,0,0,0,1,0,0,0,0,1,2,2,2,1,2
294,1,4,1,1,0,0,0,1,0,0,0,1,1,2,2,2,1
295,3,4,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
296,1,2,1,1,1,0,0,0,0,0,0,1,0,0,2,2,2
299,1,3,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0
300,3,2,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
302,1,4,1,0,1,0,0,0,0,0,0, ,2,2,2,2,2
303,3,4,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
304,2,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
308,2,4,1,1,0,1,0,0,0,0,0,0,2,2,2,2,2
311,1,4,1,1,0,0,1,0,1,0,0,1,0,2,2,1,1
313,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
315,1,4,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
316,3,5,1,1,0,0,0,1,0,0,0,0,2,2,2,2,2
317,3,2,1,1,0,0,1,1,0,0,0,0,2,2,2,2,2
319,1,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
321,2,4,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
322,1,2,1,1,1,1,1,0,0,0,0,1,0,0,2,1,2
325,1,5,1,1,1,1,1,0,0,0,0,1,0,2,2,1,2
329,3,5,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2
332,3,2,1,1,0,0,1,1,0,0,0,1,0,2,2,1,1
333,3,4,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2
336,3,4,1,1,0,0,0,0,1,0,0,1,0,2,2,1,2
337,3,2,1,1,0,0,0,0,0,0,0,1,0,2,2,2,2
340,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
342,1,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
344,2,4,1,0,0,0,0,0,0,0,0, ,2,2,2,2,2
345,1,4,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
346,1,4,1,1,1,1,1,0,0,0,0,1,0,2,1,1,2
347,1,4,1,1,1,1,0,1,0,0,0,0,2,2,2,2,2
349,3,3,1,1,0,1,1,1,0,0,0, ,2,2,2,2,2
352,1,2,1,1,0,0,1,0,1,0,0,1,0,2,2,1,2
354,2,4,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2
